,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,target
61,0.6908900737762451,0.4092632234096527,-0.33329421281814575,0.6496316194534302,0.6689101457595825,-0.3586388826370239,0.6657338738441467,0.8988652229309082,-0.3492336571216583,0.6616433262825012,0.3770972788333893,0.04907698929309845,0.6695426106452942,0.6056317090988159,0.06209317222237587,0.7077169418334961,0.8155691623687744,0.013546391390264034,0.4562572240829468,0.48872238397598267,0.08909387141466141,0.40332743525505066,0.4546435475349426,-0.08901986479759216,1.0
62,0.4049113094806671,0.4258650541305542,-0.0731908306479454,0.4403766989707947,0.4823485016822815,-0.18136374652385712,0.5239770412445068,0.46053141355514526,-0.2832712233066559,0.5155720710754395,0.41992178559303284,-0.07374771684408188,0.5397410988807678,0.485452264547348,-0.170928493142128,0.4723842144012451,0.48530495166778564,-0.3112987279891968,0.5089772939682007,0.5450421571731567,-0.019584165886044502,0.4391232430934906,0.5573543906211853,0.019408686086535454,2.0
63,0.4374171793460846,0.4418984353542328,-0.3221277892589569,0.42580246925354004,0.5162248015403748,-0.3387484550476074,0.4279419481754303,0.5907071828842163,-0.4389832317829132,0.5662828683853149,0.42021071910858154,-0.2839677333831787,0.6192339062690735,0.4404139518737793,-0.2246062457561493,0.6324726939201355,0.40746045112609863,-0.25479844212532043,0.5405107736587524,0.534593403339386,-0.003001192817464471,0.47264260053634644,0.5464107394218445,0.0026158217806369066,2.0
64,0.39752110838890076,0.4180597960948944,-0.27516162395477295,0.30698275566101074,0.4402821362018585,-0.27105778455734253,0.21089591085910797,0.4767938256263733,-0.3530082702636719,0.5604117512702942,0.4095335304737091,-0.3195568323135376,0.6055068969726562,0.4215218424797058,-0.42611026763916016,0.7027521729469299,0.43262821435928345,-0.6383429169654846,0.5182124376296997,0.5285291075706482,-0.003507818328216672,0.44921213388442993,0.5410054922103882,0.0030664438381791115,2.0
65,0.38927483558654785,0.4042711555957794,-0.1942363828420639,0.3618016839027405,0.4527794420719147,-0.14679288864135742,0.3803256154060364,0.5284367799758911,-0.3011986017227173,0.5541037321090698,0.40204939246177673,-0.26464274525642395,0.5874963998794556,0.44148096442222595,-0.19029617309570312,0.6243858337402344,0.4861689507961273,-0.3940122425556183,0.5070156455039978,0.5177985429763794,-0.004709701985120773,0.4393710792064667,0.5258811712265015,0.004352571442723274,2.0
66,0.4520559310913086,0.3393552601337433,-0.37556910514831543,0.4210030734539032,0.4084342420101166,-0.34075093269348145,0.4162599742412567,0.46084821224212646,-0.4518478512763977,0.5662724375724792,0.3628735840320587,-0.317924439907074,0.6634929180145264,0.3517760634422302,-0.28336936235427856,0.7541150450706482,0.3083263039588928,-0.385158509016037,0.5053978562355042,0.4766714870929718,-9.55401555984281e-05,0.4348749816417694,0.4750233590602875,-6.456671690102667e-05,2.0
67,0.48452281951904297,0.5096275210380554,0.19709640741348267,0.4277954697608948,0.5468600988388062,0.082783043384552,0.38600438833236694,0.5298616886138916,-0.07722634822130203,0.5733202695846558,0.48848095536231995,0.1835152506828308,0.6042172908782959,0.564177930355072,0.05744275078177452,0.598105251789093,0.606189489364624,-0.12117349356412888,0.5457303524017334,0.5040560364723206,0.002043257001787424,0.47372007369995117,0.5228921175003052,-0.0023389742709696293,2.0
68,0.43493276834487915,0.4543192982673645,-0.23167429864406586,0.4205684959888458,0.5225868225097656,-0.19476646184921265,0.4191107153892517,0.589404821395874,-0.260953813791275,0.5496814846992493,0.4113754332065582,-0.26214829087257385,0.611110270023346,0.37278228998184204,-0.3774615228176117,0.5592013597488403,0.345481812953949,-0.5313056707382202,0.5382798314094543,0.5384503602981567,-0.002012148965150118,0.47261616587638855,0.5523697733879089,0.0017133550718426704,2.0
69,0.5266764760017395,0.3164031505584717,-0.14135408401489258,0.4947187304496765,0.37921348214149475,-0.10014723986387253,0.45519593358039856,0.42700451612472534,-0.2446012794971466,0.6373119354248047,0.32499954104423523,-0.1853216588497162,0.6588349938392639,0.3771158754825592,-0.13712891936302185,0.6727803349494934,0.4274689853191376,-0.2582239806652069,0.6036838889122009,0.4569736123085022,-0.01382844801992178,0.540371298789978,0.45704424381256104,0.013865641318261623,2.0
70,0.41467952728271484,0.34872931241989136,-0.11379951238632202,0.3167106807231903,0.3592302203178406,-0.1837639957666397,0.26752305030822754,0.3011476695537567,-0.42878833413124084,0.529837965965271,0.33596497774124146,-0.2541027069091797,0.5633652210235596,0.4029161334037781,-0.27301204204559326,0.5937274098396301,0.4691389799118042,-0.42933037877082825,0.5301175713539124,0.4702867269515991,-0.03608352318406105,0.4618731439113617,0.47339487075805664,0.03603128716349602,2.0
71,0.4006458818912506,0.3958853781223297,-0.1566232591867447,0.36460596323013306,0.4825487732887268,-0.23854675889015198,0.4688950479030609,0.44759806990623474,-0.35917964577674866,0.5208547115325928,0.4057442247867584,-0.21146872639656067,0.5333695411682129,0.4939570128917694,-0.26058998703956604,0.43517398834228516,0.4781094193458557,-0.3722649812698364,0.5075682997703552,0.5289356112480164,-0.027335532009601593,0.4398709535598755,0.536774218082428,0.02718922682106495,2.0
72,0.41116371750831604,0.3483485281467438,0.01950700953602791,0.41567718982696533,0.41211792826652527,-0.12683585286140442,0.46714869141578674,0.3504493534564972,-0.27089858055114746,0.5295413732528687,0.346849262714386,-0.02336857281625271,0.5294974446296692,0.4429916441440582,-0.1350620687007904,0.4819907546043396,0.3584286570549011,-0.21696719527244568,0.5126386880874634,0.4833366870880127,-0.023458724841475487,0.44313159584999084,0.48412126302719116,0.023280054330825806,2.0
73,0.5735489130020142,0.46388399600982666,-0.5636833906173706,0.5379108190536499,0.5384804606437683,-0.5253719687461853,0.5165495276451111,0.6143699288368225,-0.636113703250885,0.7069815993309021,0.4728861451148987,-0.5764238238334656,0.7169729471206665,0.5607019662857056,-0.5830520987510681,0.7076018452644348,0.6362439393997192,-0.6812692284584045,0.6573350429534912,0.49466991424560547,-0.0013913087313994765,0.5771169066429138,0.4970919191837311,0.0014490473549813032,2.0
74,0.2950805425643921,0.3746788501739502,-0.4746890962123871,0.23777908086776733,0.43014031648635864,-0.25526270270347595,0.237471342086792,0.534051775932312,-0.26590004563331604,0.5220875144004822,0.4345317780971527,-0.5505437850952148,0.48090553283691406,0.47760817408561707,-0.36700406670570374,0.3548751771450043,0.5332197546958923,-0.28794366121292114,0.518170952796936,0.4212881028652191,-0.006229333113878965,0.38065317273139954,0.4104674756526947,0.006209001876413822,2.0
75,0.4106021523475647,0.34732967615127563,-0.15910492837429047,0.38264140486717224,0.3980766534805298,-0.3188841938972473,0.38371574878692627,0.36188843846321106,-0.6510021090507507,0.5273044109344482,0.3539015054702759,-0.18552617728710175,0.5575697422027588,0.41445910930633545,-0.2848685383796692,0.5220683813095093,0.366555780172348,-0.5810282826423645,0.505961000919342,0.4664419889450073,-0.009003404527902603,0.4358154237270355,0.4616697132587433,0.009253853000700474,2.0
76,0.43457746505737305,0.43724381923675537,-0.29458731412887573,0.4196663796901703,0.5153849124908447,-0.21002036333084106,0.4152788519859314,0.5873205065727234,-0.18448525667190552,0.5645574927330017,0.40872514247894287,-0.28279733657836914,0.6024286150932312,0.4014556109905243,-0.34491363167762756,0.7150624394416809,0.3453855812549591,-0.5713172554969788,0.5367968082427979,0.5334858298301697,-0.004642984829843044,0.4640112519264221,0.5451732277870178,0.004812723957002163,2.0
77,0.3795645833015442,0.32404252886772156,-0.1142745390534401,0.33427515625953674,0.3897439241409302,-0.022784611210227013,0.23928610980510712,0.43430081009864807,-0.12502823770046234,0.5300903916358948,0.31323593854904175,-0.22412610054016113,0.6004047393798828,0.36496806144714355,-0.2558562457561493,0.6890884041786194,0.38626959919929504,-0.5262218117713928,0.49545180797576904,0.49121081829071045,-0.020657941699028015,0.41242101788520813,0.49149075150489807,0.02061789110302925,2.0
78,0.4909132421016693,0.49223101139068604,0.09254974126815796,0.5081515312194824,0.5425220131874084,-0.01865340955555439,0.5543148517608643,0.5438898205757141,-0.11866079270839691,0.5765011310577393,0.502861738204956,0.12805256247520447,0.6000217795372009,0.6589214205741882,0.09252503514289856,0.6304164528846741,0.8163750171661377,-0.012479630298912525,0.5205653309822083,0.548808217048645,0.004436589311808348,0.44882893562316895,0.5179968476295471,-0.004755297675728798,2.0
79,0.4029194712638855,0.4312576353549957,-0.14969094097614288,0.39813652634620667,0.5085690021514893,-0.08636478334665298,0.40280279517173767,0.5794070363044739,-0.15220558643341064,0.5210719108581543,0.4144940972328186,-0.17347724735736847,0.5331723093986511,0.495109498500824,-0.31021013855934143,0.4767955541610718,0.4424908757209778,-0.5585788488388062,0.5137712955474854,0.5213252305984497,-0.00045749751734547317,0.44594255089759827,0.5317067503929138,0.00029244821052998304,2.0
80,0.4061218202114105,0.4320819079875946,-0.3024337887763977,0.3512909412384033,0.47124239802360535,-0.1292353868484497,0.2751864492893219,0.4794986844062805,-0.048157960176467896,0.5361559391021729,0.42555224895477295,-0.39079901576042175,0.6097529530525208,0.46342775225639343,-0.4548000693321228,0.6927924156188965,0.46903088688850403,-0.6424301862716675,0.5138486623764038,0.5296399593353271,-0.015191552229225636,0.4458790421485901,0.5380749702453613,0.015024401247501373,2.0
